id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_applicant,hr.applicant,model_hr_applicant,base.group_portal,1,0,1,0

access_hr_applicant_lines_user,hr.applicant.lines,model_hr_applicant_lines,base.group_user,1,1,1,1
access_company_details_user,company.details,model_company_details,base.group_user,1,1,1,1
access_programming_language_user,programming.language,model_programming_language,base.group_user,1,1,1,1

access_hr_job,hr.job,model_hr_job,colab_management.group_job_description,1,1,1,0

access_company_type_user,company.type,model_company_type,base.group_user,1,1,1,1
access_document_upload_user,document.upload,model_document_upload,base.group_user,1,1,1,1


access_accountant_details_user,accountant.details,model_accountant_details,base.group_user,1,1,1,1
access_project_master_user,project.master,model_project_master,base.group_user,1,1,1,1
access_client_position_user,client.position,model_client_position,base.group_user,1,1,1,1
access_document_master_user,document.master,model_document_master,base.group_user,1,1,1,1
access_comment_line_user,comment.line,model_comment_line,base.group_user,1,1,1,1